onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
62.067	0.3	Win2	1.0	0.004	Yes	2.776	-0.004	2.0	GoodResponse	1	0.297	n/a	3	5	ButtonPress	Win	True
62.122	0.35	Win2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.473	1.45	Win2	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	1	0.038	61.511	3	5	Feedback	Win	True
63.927	2.776	Win2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.719	0.25	Lose2	1.0	0.0	Yes	2.731	0.019	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.969	3.95	Lose2	1.0	0.0	Yes	2.731	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.931	0.34	Lose2	1.0	0.0	Yes	2.731	0.012	2.0	GoodResponse	0	0.278	70.209	3	6	Target	AvoidedLoss	True
71.209	0.3	Lose2	1.0	0.0	Yes	2.731	0.012	2.0	GoodResponse	0	0.278	n/a	3	6	ButtonPress	AvoidedLoss	True
71.266	0.36	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.617	1.45	Lose2	1.0	n/a	Yes	2.731	n/a	5.0	GoodResponse	0	0.016	70.633	3	6	Feedback	AvoidedLoss	True
73.071	2.731	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.829	0.25	Lose2	1.0	0.0	Yes	4.021	0.029	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.08	4.05	Lose2	1.0	0.0	Yes	4.021	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.125	0.33	Lose2	1.0	0.004	Yes	4.021	-0.004	2.0	GoodResponse	0	0.241	79.366	3	7	Target	AvoidedLoss	True
80.366	0.3	Lose2	1.0	0.004	Yes	4.021	-0.004	2.0	GoodResponse	0	0.241	n/a	3	7	ButtonPress	AvoidedLoss	True
80.46	0.37	Lose2	1.0	n/a	Yes	4.021	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.828	1.45	Lose2	1.0	n/a	Yes	4.021	n/a	5.0	GoodResponse	0	0.025	79.853	3	7	Feedback	AvoidedLoss	True
82.282	4.021	Lose2	1.0	n/a	Yes	4.021	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.327	0.25	Lose2	1.0	0.0	Yes	3.023	0.027	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.578	3.95	Lose2	1.0	0.0	Yes	3.023	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.523	0.32	Lose2	1.0	0.004	Yes	3.023	-0.004	2.0	GoodResponse	0	0.243	89.766	3	8	Target	AvoidedLoss	True
90.766	0.3	Lose2	1.0	0.004	Yes	3.023	-0.004	2.0	GoodResponse	0	0.243	n/a	3	8	ButtonPress	AvoidedLoss	True
90.858	0.38	Lose2	1.0	n/a	Yes	3.023	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.225	1.45	Lose2	1.0	n/a	Yes	3.023	n/a	5.0	GoodResponse	0	0.018	90.243	3	8	Feedback	AvoidedLoss	True
92.68	3.023	Lose2	1.0	n/a	Yes	3.023	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.722	0.25	Lose2	1.0	0.0	Yes	3.128	0.022	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.973	3.95	Lose2	1.0	0.0	Yes	3.128	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.918	0.31	Lose2	1.0	0.004	Yes	3.128	-0.004	2.0	GoodResponse	0	0.288	99.206	3	9	Target	AvoidedLoss	True
100.206	0.3	Lose2	1.0	0.004	Yes	3.128	-0.004	2.0	GoodResponse	0	0.288	n/a	3	9	ButtonPress	AvoidedLoss	True
100.236	0.39	Lose2	1.0	n/a	Yes	3.128	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.62	1.45	Lose2	1.0	n/a	Yes	3.128	n/a	5.0	GoodResponse	0	0.038	99.658	3	9	Feedback	AvoidedLoss	True
102.074	3.128	Lose2	1.0	n/a	Yes	3.128	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.217	0.25	Control	1.0	0.0	Yes	3.283	0.017	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.468	4.0	Control	1.0	0.0	Yes	3.283	0.001	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.463	0.3	Control	1.0	0.004	Yes	3.283	-0.004	2.0	GoodResponse	0	0.297	108.76	3	10	Target	Neutral	True
109.76	0.3	Control	1.0	0.004	Yes	3.283	-0.004	2.0	GoodResponse	0	0.297	n/a	3	10	ButtonPress	Neutral	True
109.764	0.4	Control	1.0	n/a	Yes	3.283	n/a	n/a	GoodResponse	0	n/a	n/a	3	10	Blank	Neutral	True
110.165	1.45	Control	1.0	n/a	Yes	3.283	n/a	5.0	GoodResponse	0	0.007	109.172	3	10	Feedback	Neutral	True
111.62	3.283	Control	1.0	n/a	Yes	3.283	n/a	n/a	GoodResponse	0	0.0	n/a	3	10	ISIslide	Neutral	True
114.93	0.25	Lose2	1.0	0.0	Yes	2.72	0.03	n/a	GoodResponse	0	n/a	n/a	3	11	Cue	AvoidedLoss	True
115.18	4.05	Lose2	1.0	0.0	Yes	2.72	0.0	n/a	GoodResponse	0	n/a	n/a	3	11	Fixation	AvoidedLoss	True
119.226	0.29	Lose2	1.0	0.004	Yes	2.72	-0.004	2.0	GoodResponse	0	0.235	118.461	3	11	Target	AvoidedLoss	True
119.461	0.3	Lose2	1.0	0.004	Yes	2.72	-0.004	2.0	GoodResponse	0	0.235	n/a	3	11	ButtonPress	AvoidedLoss	True
119.527	0.41	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	n/a	n/a	3	11	Blank	AvoidedLoss	True
119.928	1.45	Lose2	1.0	n/a	Yes	2.72	n/a	5.0	GoodResponse	0	0.046	118.974	3	11	Feedback	AvoidedLoss	True
121.382	2.72	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	0.0	n/a	3	11	ISIslide	AvoidedLoss	True
124.124	0.25	Control	0.9231	0.0	No	2.976	0.024	n/a	NoResponse	0	n/a	n/a	3	12	Cue	Neutral	True
124.375	3.9	Control	0.9231	0.0	No	2.976	0.001	n/a	NoResponse	0	n/a	n/a	3	12	Fixation	Neutral	True
128.27	0.28	Control	0.9231	0.004	No	2.976	-0.004	2.0	NoResponse	0	0.298	127.568	3	12	Target	Neutral	True
128.554	0.42	Control	0.9231	n/a	No	2.976	n/a	n/a	NoResponse	0	n/a	n/a	3	12	Blank	Neutral	True
128.568	0.3	Control	0.9231	0.004	No	2.976	-0.004	2.0	NoResponse	0	0.298	n/a	3	12	ButtonPress	Neutral	True
128.972	1.45	Control	0.9231	n/a	No	2.976	n/a	5.0	NoResponse	0	0.026	127.998	3	12	Feedback	Neutral	True
130.426	2.976	Control	0.9231	n/a	No	2.976	n/a	n/a	NoResponse	0	0.0	n/a	3	12	ISIslide	Neutral	True
133.418	0.25	Control	0.8571	0.0	No	2.782	0.018	n/a	LatePress	0	n/a	n/a	3	13	Cue	Neutral	True
133.669	4.0	Control	0.8571	0.0	No	2.782	0.001	n/a	LatePress	0	n/a	n/a	3	13	Fixation	Neutral	True
137.664	0.27	Control	0.8571	0.004	No	2.782	-0.004	2.0	LatePress	0	0.272	136.936	3	13	Target	Neutral	True
137.936	0.3	Control	0.8571	0.004	No	2.782	-0.004	2.0	LatePress	0	0.272	n/a	3	13	ButtonPress	Neutral	True
137.948	0.43	Control	0.8571	n/a	No	2.782	n/a	n/a	LatePress	0	n/a	n/a	3	13	Blank	Neutral	True
138.366	1.45	Control	0.8571	n/a	No	2.782	n/a	5.0	LatePress	0	0.047	137.413	3	13	Feedback	Neutral	True
139.821	2.782	Control	0.8571	n/a	No	2.782	n/a	n/a	LatePress	0	0.0	n/a	3	13	ISIslide	Neutral	True
142.629	0.25	Win2	0.8667	0.0	Yes	2.671	0.029	n/a	GoodResponse	1	n/a	n/a	4	14	Cue	Win	True
142.88	4.1	Win2	0.8667	0.0	Yes	2.671	0.001	n/a	GoodResponse	1	n/a	n/a	4	14	Fixation	Win	True
146.976	0.26	Win2	0.8667	0.003	Yes	2.671	-0.003	2.0	GoodResponse	1	0.233	146.209	4	14	Target	Win	True
147.209	0.3	Win2	0.8667	0.003	Yes	2.671	-0.003	2.0	GoodResponse	1	0.233	n/a	4	14	ButtonPress	Win	True
147.243	0.44	Win2	0.8667	n/a	Yes	2.671	n/a	n/a	GoodResponse	1	n/a	n/a	4	14	Blank	Win	True
147.678	1.45	Win2	0.8667	n/a	Yes	2.671	n/a	5.0	GoodResponse	1	0.005	146.683	4	14	Feedback	Win	True
149.132	2.671	Win2	0.8667	n/a	Yes	2.671	n/a	n/a	GoodResponse	1	0.0	n/a	4	14	ISIslide	Win	True
151.823	0.25	Control	0.8125	0.0	No	2.977	0.023	n/a	NoResponse	0	n/a	n/a	4	15	Cue	Neutral	True
152.074	4.0	Control	0.8125	0.0	No	2.977	0.001	n/a	NoResponse	0	n/a	n/a	4	15	Fixation	Neutral	True
156.069	0.25	Control	0.8125	0.004	No	2.977	-0.004	2.0	NoResponse	0	0.371	155.44	4	15	Target	Neutral	True
156.32	0.45	Control	0.8125	n/a	No	2.977	n/a	n/a	NoResponse	0	n/a	n/a	4	15	Blank	Neutral	True
156.44	0.3	Control	0.8125	0.004	No	2.977	-0.004	2.0	NoResponse	0	0.371	n/a	4	15	ButtonPress	Neutral	True
156.771	1.45	Control	0.8125	n/a	No	2.977	n/a	5.0	NoResponse	0	0.033	155.804	4	15	Feedback	Neutral	True
158.226	2.977	Control	0.8125	n/a	No	2.977	n/a	n/a	NoResponse	0	0.0	n/a	4	15	ISIslide	Neutral	True
161.218	0.25	Win2	0.7646999999999999	0.0	No	2.882	0.018	n/a	LatePress	0	n/a	n/a	4	16	Cue	MissedWin	True
161.469	4.0	Win2	0.7646999999999999	0.0	No	2.882	0.001	n/a	LatePress	0	n/a	n/a	4	16	Fixation	MissedWin	True
165.464	0.24	Win2	0.7646999999999999	0.004	No	2.882	-0.004	2.0	LatePress	0	0.24	164.704	4	16	Target	MissedWin	True
165.704	0.3	Win2	0.7646999999999999	0.004	No	2.882	-0.004	2.0	LatePress	0	0.24	n/a	4	16	ButtonPress	MissedWin	True
165.715	0.46	Win2	0.7646999999999999	n/a	No	2.882	n/a	n/a	LatePress	0	n/a	n/a	4	16	Blank	MissedWin	True
166.166	1.45	Win2	0.7646999999999999	n/a	No	2.882	n/a	5.0	LatePress	0	0.007	165.173	4	16	Feedback	MissedWin	True
167.621	2.882	Win2	0.7646999999999999	n/a	No	2.882	n/a	n/a	LatePress	0	0.0	n/a	4	16	ISIslide	MissedWin	True
170.529	0.25	Lose2	0.7222	0.0	No	2.721	0.029	n/a	NoResponse	-1	n/a	n/a	3	17	Cue	Loss	True
170.78	3.95	Lose2	0.7222	0.0	No	2.721	0.001	n/a	NoResponse	-1	n/a	n/a	3	17	Fixation	Loss	True
174.725	0.23	Lose2	0.7222	0.004	No	2.721	-0.004	2.0	NoResponse	-1	0.271	173.996	3	17	Target	Loss	True
174.959	0.47	Lose2	0.7222	n/a	No	2.721	n/a	n/a	NoResponse	-1	n/a	n/a	3	17	Blank	Loss	True
174.996	0.3	Lose2	0.7222	0.004	No	2.721	-0.004	2.0	NoResponse	-1	0.271	n/a	3	17	ButtonPress	Loss	True
175.427	1.45	Lose2	0.7222	n/a	No	2.721	n/a	5.0	NoResponse	-1	0.01	174.437	3	17	Feedback	Loss	True
176.882	2.721	Lose2	0.7222	n/a	No	2.721	n/a	n/a	NoResponse	-1	0.0	n/a	3	17	ISIslide	Loss	True
179.623	0.25	Lose2	0.7368000000000001	0.0	Yes	2.727	0.023	n/a	GoodResponse	0	n/a	n/a	3	18	Cue	AvoidedLoss	True
179.874	4.05	Lose2	0.7368000000000001	0.0	Yes	2.727	0.001	n/a	GoodResponse	0	n/a	n/a	3	18	Fixation	AvoidedLoss	True
183.919	0.22	Lose2	0.7368000000000001	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.216	183.135	3	18	Target	AvoidedLoss	True
184.135	0.3	Lose2	0.7368000000000001	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.216	n/a	3	18	ButtonPress	AvoidedLoss	True
184.153	0.48	Lose2	0.7368000000000001	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	n/a	n/a	3	18	Blank	AvoidedLoss	True
184.622	1.45	Lose2	0.7368000000000001	n/a	Yes	2.727	n/a	5.0	GoodResponse	0	0.035	183.657	3	18	Feedback	AvoidedLoss	True
186.076	2.727	Lose2	0.7368000000000001	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	0.0	n/a	3	18	ISIslide	AvoidedLoss	True
188.817	0.25	Control	0.7	0.0	No	2.933	0.017	n/a	NoResponse	0	n/a	n/a	3	19	Cue	Neutral	True
189.068	3.95	Control	0.7	0.0	No	2.933	0.001	n/a	NoResponse	0	n/a	n/a	3	19	Fixation	Neutral	True
193.013	0.21	Control	0.7	0.004	No	2.933	-0.004	2.0	NoResponse	0	0.266	192.279	3	19	Target	Neutral	True
193.231	0.49	Control	0.7	n/a	No	2.933	n/a	n/a	NoResponse	0	n/a	n/a	3	19	Blank	Neutral	True
193.279	0.3	Control	0.7	0.004	No	2.933	-0.004	2.0	NoResponse	0	0.266	n/a	3	19	ButtonPress	Neutral	True
193.715	1.45	Control	0.7	n/a	No	2.933	n/a	5.0	NoResponse	0	0.015	192.73	3	19	Feedback	Neutral	True
195.17	2.933	Control	0.7	n/a	No	2.933	n/a	n/a	NoResponse	0	0.0	n/a	3	19	ISIslide	Neutral	True
198.129	0.25	Control	0.6667000000000001	0.0	No	2.621	0.029	n/a	NoResponse	0	n/a	n/a	3	20	Cue	Neutral	True
198.379	4.05	Control	0.6667000000000001	0.0	No	2.621	0.0	n/a	NoResponse	0	n/a	n/a	3	20	Fixation	Neutral	True
202.425	0.2	Control	0.6667000000000001	0.004	No	2.621	-0.004	2.0	NoResponse	0	0.384	201.809	3	20	Target	Neutral	True
202.625	0.5	Control	0.6667000000000001	n/a	No	2.621	n/a	n/a	NoResponse	0	n/a	n/a	3	20	Blank	Neutral	True
202.809	0.3	Control	0.6667000000000001	0.004	No	2.621	-0.004	2.0	NoResponse	0	0.384	n/a	3	20	ButtonPress	Neutral	True
203.127	1.45	Control	0.6667000000000001	n/a	No	2.621	n/a	5.0	NoResponse	0	0.018	202.145	3	20	Feedback	Neutral	True
204.581	2.621	Control	0.6667000000000001	n/a	No	2.621	n/a	n/a	NoResponse	0	0.0	n/a	3	20	ISIslide	Neutral	True
207.223	0.25	Control	0.6364	0.0	No	2.777	0.023	n/a	NoResponse	0	n/a	n/a	3	21	Cue	Neutral	False
207.473	4.1	Control	0.6364	0.0	No	2.777	0.0	2.0	NoResponse	0	0.145	206.618	3	21	Fixation	Neutral	False
207.618	0.3	Control	0.6364	0.0	No	2.777	0.0	2.0	NoResponse	0	0.145	n/a	3	21	ButtonPress	Neutral	False
211.569	0.19	Control	0.6364	0.004	No	2.777	-0.004	2.0	NoResponse	0	0.337	210.906	3	21	Target	Neutral	False
211.769	0.51	Control	0.6364	n/a	No	2.777	n/a	n/a	NoResponse	0	n/a	n/a	3	21	Blank	Neutral	False
211.906	0.3	Control	0.6364	0.004	No	2.777	-0.004	2.0	NoResponse	0	0.337	n/a	3	21	ButtonPress	Neutral	False
212.271	1.45	Control	0.6364	n/a	No	2.777	n/a	5.0	NoResponse	0	0.043	211.314	3	21	Feedback	Neutral	False
213.725	2.777	Control	0.6364	n/a	No	2.777	n/a	n/a	NoResponse	0	0.0	n/a	3	21	ISIslide	Neutral	False
216.517	0.25	Control	0.6087	0.0	No	2.783	0.017	n/a	NoResponse	0	n/a	n/a	3	22	Cue	Neutral	True
216.768	4.0	Control	0.6087	0.0	No	2.783	0.001	n/a	NoResponse	0	n/a	n/a	3	22	Fixation	Neutral	True
220.763	0.2	Control	0.6087	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.263	220.026	3	22	Target	Neutral	True
220.964	0.5	Control	0.6087	n/a	No	2.783	n/a	n/a	NoResponse	0	n/a	n/a	3	22	Blank	Neutral	True
221.026	0.3	Control	0.6087	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.263	n/a	3	22	ButtonPress	Neutral	True
221.465	1.45	Control	0.6087	n/a	No	2.783	n/a	5.0	NoResponse	0	0.02	220.485	3	22	Feedback	Neutral	True
222.919	2.783	Control	0.6087	n/a	No	2.783	n/a	n/a	NoResponse	0	0.0	n/a	3	22	ISIslide	Neutral	True
225.728	0.25	Control	0.5832999999999999	0.0	No	2.772	0.028	n/a	NoResponse	0	n/a	n/a	3	23	Cue	Neutral	True
225.979	3.9	Control	0.5832999999999999	0.0	No	2.772	0.001	n/a	NoResponse	0	n/a	n/a	3	23	Fixation	Neutral	True
229.874	0.21	Control	0.5832999999999999	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.374	229.248	3	23	Target	Neutral	True
230.091	0.49	Control	0.5832999999999999	n/a	No	2.772	n/a	n/a	NoResponse	0	n/a	n/a	3	23	Blank	Neutral	True
230.248	0.3	Control	0.5832999999999999	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.374	n/a	3	23	ButtonPress	Neutral	True
230.576	1.45	Control	0.5832999999999999	n/a	No	2.772	n/a	5.0	NoResponse	0	0.031	229.607	3	23	Feedback	Neutral	True
232.03	2.772	Control	0.5832999999999999	n/a	No	2.772	n/a	n/a	NoResponse	0	0.0	n/a	3	23	ISIslide	Neutral	True
234.822	0.25	Win2	0.56	0.0	No	3.128	0.022	n/a	LatePress	0	n/a	n/a	3	24	Cue	MissedWin	True
235.073	3.95	Win2	0.56	0.0	No	3.128	0.001	n/a	LatePress	0	n/a	n/a	3	24	Fixation	MissedWin	True
239.018	0.22	Win2	0.56	0.004	No	3.128	-0.004	2.0	LatePress	0	0.222	238.24	3	24	Target	MissedWin	True
239.24	0.3	Win2	0.56	0.004	No	3.128	-0.004	2.0	LatePress	0	0.222	n/a	3	24	ButtonPress	MissedWin	True
239.252	0.48	Win2	0.56	n/a	No	3.128	n/a	n/a	LatePress	0	n/a	n/a	3	24	Blank	MissedWin	True
239.72	1.45	Win2	0.56	n/a	No	3.128	n/a	5.0	LatePress	0	0.009	238.729	3	24	Feedback	MissedWin	True
241.174	3.128	Win2	0.56	n/a	No	3.128	n/a	n/a	LatePress	0	0.0	n/a	3	24	ISIslide	MissedWin	True
244.317	0.25	Win2	0.5385	0.0	No	3.083	0.017	n/a	NoResponse	0	n/a	n/a	3	25	Cue	MissedWin	True
244.568	4.0	Win2	0.5385	0.0	No	3.083	0.001	n/a	NoResponse	0	n/a	n/a	3	25	Fixation	MissedWin	True
248.563	0.23	Win2	0.5385	0.004	No	3.083	-0.004	2.0	NoResponse	0	0.276	247.839	3	25	Target	MissedWin	True
248.797	0.47	Win2	0.5385	n/a	No	3.083	n/a	n/a	NoResponse	0	n/a	n/a	3	25	Blank	MissedWin	True
248.839	0.3	Win2	0.5385	0.004	No	3.083	-0.004	2.0	NoResponse	0	0.276	n/a	3	25	ButtonPress	MissedWin	True
249.265	1.45	Win2	0.5385	n/a	No	3.083	n/a	5.0	NoResponse	0	0.025	248.29	3	25	Feedback	MissedWin	True
250.719	3.083	Win2	0.5385	n/a	No	3.083	n/a	n/a	NoResponse	0	0.0	n/a	3	25	ISIslide	MissedWin	True
253.829	0.25	Win2	0.5185	0.0	No	2.921	0.029	n/a	NoResponse	0	n/a	n/a	3	26	Cue	MissedWin	True
254.079	3.95	Win2	0.5185	0.001	No	2.921	0.0	n/a	NoResponse	0	n/a	n/a	3	26	Fixation	MissedWin	True
258.025	0.24	Win2	0.5185	0.004	No	2.921	-0.004	2.0	NoResponse	0	0.259	257.284	3	26	Target	MissedWin	True
258.275	0.46	Win2	0.5185	n/a	No	2.921	n/a	n/a	NoResponse	0	n/a	n/a	3	26	Blank	MissedWin	True
258.284	0.3	Win2	0.5185	0.004	No	2.921	-0.004	2.0	NoResponse	0	0.259	n/a	3	26	ButtonPress	MissedWin	True
258.727	1.45	Win2	0.5185	n/a	No	2.921	n/a	5.0	NoResponse	0	0.027	257.754	3	26	Feedback	MissedWin	True
260.181	2.921	Win2	0.5185	n/a	No	2.921	n/a	n/a	NoResponse	0	0.0	n/a	3	26	ISIslide	MissedWin	True
263.123	0.25	Lose2	0.5	0.0	No	2.827	0.023	n/a	NoResponse	-1	n/a	n/a	2	27	Cue	Loss	True
263.374	4.05	Lose2	0.5	0.0	No	2.827	0.001	n/a	NoResponse	-1	n/a	n/a	2	27	Fixation	Loss	True
267.419	0.25	Lose2	0.5	0.004	No	2.827	-0.004	2.0	NoResponse	-1	0.293	266.712	2	27	Target	Loss	True
267.67	0.45	Lose2	0.5	n/a	No	2.827	n/a	n/a	NoResponse	-1	n/a	n/a	2	27	Blank	Loss	True
267.712	0.3	Lose2	0.5	0.004	No	2.827	-0.004	2.0	NoResponse	-1	0.293	n/a	2	27	ButtonPress	Loss	True
268.121	1.45	Lose2	0.5	n/a	No	2.827	n/a	5.0	NoResponse	-1	0.047	267.168	2	27	Feedback	Loss	True
269.576	2.827	Lose2	0.5	n/a	No	2.827	n/a	n/a	NoResponse	-1	0.0	n/a	2	27	ISIslide	Loss	True
272.418	0.25	Control	0.4828	0.0	No	2.832	0.018	n/a	NoResponse	0	n/a	n/a	2	28	Cue	Neutral	True
272.668	4.05	Control	0.4828	0.0	No	2.832	0.0	n/a	NoResponse	0	n/a	n/a	2	28	Fixation	Neutral	True
