onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
26.726	2.776	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.518	0.25	Control	1.0	0.0	Yes	2.582	0.018	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.769	4.1	Control	1.0	0.0	Yes	2.582	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.864	0.38	Control	1.0	0.004	Yes	2.582	-0.004	2.0	GoodResponse	0	0.207	33.071	0	2	Target	Neutral	True
34.071	0.3	Control	1.0	0.004	Yes	2.582	-0.004	2.0	GoodResponse	0	0.207	n/a	0	2	ButtonPress	Neutral	True
34.249	0.32	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.566	1.45	Control	1.0	n/a	Yes	2.582	n/a	5.0	GoodResponse	0	0.043	33.609	0	2	Feedback	Neutral	True
36.021	2.582	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.629	0.25	Win2	1.0	0.0	Yes	2.821	0.029	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.879	3.95	Win2	1.0	0.0	Yes	2.821	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.841	0.37	Win2	1.0	0.0	Yes	2.821	0.012	2.0	GoodResponse	1	0.286	42.127	1	3	Target	Win	True
43.127	0.3	Win2	1.0	0.0	Yes	2.821	0.012	2.0	GoodResponse	1	0.286	n/a	1	3	ButtonPress	Win	True
43.209	0.33	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.527	1.45	Win2	1.0	n/a	Yes	2.821	n/a	5.0	GoodResponse	1	0.009	42.536	1	3	Feedback	Win	True
44.981	2.821	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.823	0.25	Win2	1.0	0.0	Yes	3.277	0.023	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.074	4.0	Win2	1.0	0.0	Yes	3.277	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.004	Yes	3.277	-0.004	2.0	GoodResponse	1	0.225	51.294	2	4	Target	Win	True
52.294	0.3	Win2	1.0	0.004	Yes	3.277	-0.004	2.0	GoodResponse	1	0.225	n/a	2	4	ButtonPress	Win	True
52.437	0.34	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.771	1.45	Win2	1.0	n/a	Yes	3.277	n/a	5.0	GoodResponse	1	0.033	51.804	2	4	Feedback	Win	True
54.225	3.277	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.518	0.25	Win2	1.0	0.001	Yes	2.782	0.018	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.769	4.0	Win2	1.0	0.0	Yes	2.782	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.764	0.35	Win2	1.0	0.004	Yes	2.782	-0.004	2.0	GoodResponse	1	0.224	60.988	3	5	Target	Win	True
61.988	0.3	Win2	1.0	0.004	Yes	2.782	-0.004	2.0	GoodResponse	1	0.224	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.467	1.45	Win2	1.0	n/a	Yes	2.782	n/a	5.0	GoodResponse	1	0.044	61.511	3	5	Feedback	Win	True
63.921	2.782	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.729	0.25	Lose2	1.0	0.0	Yes	2.721	0.029	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.98	3.95	Lose2	1.0	0.0	Yes	2.721	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.925	0.34	Lose2	1.0	0.004	Yes	2.721	-0.004	2.0	GoodResponse	0	0.222	70.147	3	6	Target	AvoidedLoss	True
71.147	0.3	Lose2	1.0	0.004	Yes	2.721	-0.004	2.0	GoodResponse	0	0.222	n/a	3	6	ButtonPress	AvoidedLoss	True
71.276	0.36	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.627	1.45	Lose2	1.0	n/a	Yes	2.721	n/a	5.0	GoodResponse	0	0.007	70.634	3	6	Feedback	AvoidedLoss	True
73.082	2.721	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.823	0.25	Lose2	0.875	0.0	No	4.027	0.023	n/a	NoResponse	-1	n/a	n/a	2	7	Cue	Loss	True
76.074	4.05	Lose2	0.875	0.0	No	4.027	0.001	n/a	NoResponse	-1	n/a	n/a	2	7	Fixation	Loss	True
80.119	0.33	Lose2	0.875	0.004	No	4.027	-0.004	2.0	NoResponse	-1	0.387	79.506	2	7	Target	Loss	True
80.454	0.37	Lose2	0.875	n/a	No	4.027	n/a	n/a	NoResponse	-1	n/a	n/a	2	7	Blank	Loss	True
80.506	0.3	Lose2	0.875	0.004	No	4.027	-0.004	2.0	NoResponse	-1	0.387	n/a	2	7	ButtonPress	Loss	True
80.822	1.45	Lose2	0.875	n/a	No	4.027	n/a	5.0	NoResponse	-1	0.03	79.852	2	7	Feedback	Loss	True
82.276	4.027	Lose2	0.875	n/a	No	4.027	n/a	n/a	NoResponse	-1	0.0	n/a	2	7	ISIslide	Loss	True
86.321	0.25	Lose2	0.8889	0.0	Yes	3.029	0.021	n/a	GoodResponse	0	n/a	n/a	2	8	Cue	AvoidedLoss	True
86.572	3.95	Lose2	0.8889	0.0	Yes	3.029	0.001	n/a	GoodResponse	0	n/a	n/a	2	8	Fixation	AvoidedLoss	True
90.517	0.32	Lose2	0.8889	0.004	Yes	3.029	-0.004	2.0	GoodResponse	0	0.207	89.724	2	8	Target	AvoidedLoss	True
90.724	0.3	Lose2	0.8889	0.004	Yes	3.029	-0.004	2.0	GoodResponse	0	0.207	n/a	2	8	ButtonPress	AvoidedLoss	True
90.852	0.38	Lose2	0.8889	n/a	Yes	3.029	n/a	n/a	GoodResponse	0	n/a	n/a	2	8	Blank	AvoidedLoss	True
91.219	1.45	Lose2	0.8889	n/a	Yes	3.029	n/a	5.0	GoodResponse	0	0.023	90.242	2	8	Feedback	AvoidedLoss	True
92.674	3.029	Lose2	0.8889	n/a	Yes	3.029	n/a	n/a	GoodResponse	0	0.0	n/a	2	8	ISIslide	AvoidedLoss	True
95.716	0.25	Lose2	0.9	0.0	Yes	3.134	0.016	n/a	GoodResponse	0	n/a	n/a	2	9	Cue	AvoidedLoss	True
95.967	3.95	Lose2	0.9	0.0	Yes	3.134	0.001	n/a	GoodResponse	0	n/a	n/a	2	9	Fixation	AvoidedLoss	True
99.912	0.31	Lose2	0.9	0.004	Yes	3.134	-0.004	2.0	GoodResponse	0	0.216	99.128	2	9	Target	AvoidedLoss	True
100.128	0.3	Lose2	0.9	0.004	Yes	3.134	-0.004	2.0	GoodResponse	0	0.216	n/a	2	9	ButtonPress	AvoidedLoss	True
100.23	0.39	Lose2	0.9	n/a	Yes	3.134	n/a	n/a	GoodResponse	0	n/a	n/a	2	9	Blank	AvoidedLoss	True
100.614	1.45	Lose2	0.9	n/a	Yes	3.134	n/a	5.0	GoodResponse	0	0.043	99.657	2	9	Feedback	AvoidedLoss	True
102.068	3.134	Lose2	0.9	n/a	Yes	3.134	n/a	n/a	GoodResponse	0	0.0	n/a	2	9	ISIslide	AvoidedLoss	True
105.228	0.25	Control	0.9091	0.0	Yes	3.272	0.028	n/a	GoodResponse	0	n/a	n/a	2	10	Cue	Neutral	True
105.479	4.0	Control	0.9091	0.0	Yes	3.272	0.001	n/a	GoodResponse	0	n/a	n/a	2	10	Fixation	Neutral	True
109.474	0.3	Control	0.9091	0.004	Yes	3.272	-0.004	2.0	GoodResponse	0	0.175	108.649	2	10	Target	Neutral	True
109.649	0.3	Control	0.9091	0.004	Yes	3.272	-0.004	2.0	GoodResponse	0	0.175	n/a	2	10	ButtonPress	Neutral	True
109.775	0.4	Control	0.9091	n/a	Yes	3.272	n/a	n/a	GoodResponse	0	n/a	n/a	2	10	Blank	Neutral	True
110.176	1.45	Control	0.9091	n/a	Yes	3.272	n/a	5.0	GoodResponse	0	0.042	109.218	2	10	Feedback	Neutral	True
111.63	3.272	Control	0.9091	n/a	Yes	3.272	n/a	n/a	GoodResponse	0	0.0	n/a	2	10	ISIslide	Neutral	True
114.924	0.25	Lose2	0.9167000000000001	0.0	Yes	2.726	0.024	n/a	GoodResponse	0	n/a	n/a	2	11	Cue	AvoidedLoss	True
115.174	4.05	Lose2	0.9167000000000001	0.0	Yes	2.726	0.0	n/a	GoodResponse	0	n/a	n/a	2	11	Fixation	AvoidedLoss	True
119.22	0.29	Lose2	0.9167000000000001	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.207	118.427	2	11	Target	AvoidedLoss	True
119.427	0.3	Lose2	0.9167000000000001	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.207	n/a	2	11	ButtonPress	AvoidedLoss	True
119.521	0.41	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	n/a	n/a	2	11	Blank	AvoidedLoss	True
119.922	1.45	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	5.0	GoodResponse	0	0.007	118.929	2	11	Feedback	AvoidedLoss	True
121.376	2.726	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	0.0	n/a	2	11	ISIslide	AvoidedLoss	True
124.118	0.25	Control	0.9231	0.0	Yes	2.982	0.018	n/a	GoodResponse	0	n/a	n/a	2	12	Cue	Neutral	False
124.369	3.9	Control	0.9231	0.0	Yes	2.982	0.001	2.0	GoodResponse	0	0.935	124.304	2	12	Fixation	Neutral	False
125.304	0.3	Control	0.9231	0.0	Yes	2.982	0.001	2.0	GoodResponse	0	0.935	n/a	2	12	ButtonPress	Neutral	False
128.264	0.28	Control	0.9231	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.227	127.491	2	12	Target	Neutral	False
128.491	0.3	Control	0.9231	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.227	n/a	2	12	ButtonPress	Neutral	False
128.548	0.42	Control	0.9231	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	n/a	n/a	2	12	Blank	Neutral	False
128.966	1.45	Control	0.9231	n/a	Yes	2.982	n/a	5.0	GoodResponse	0	0.032	127.998	2	12	Feedback	Neutral	False
130.42	2.982	Control	0.9231	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	0.0	n/a	2	12	ISIslide	Neutral	False
133.429	0.25	Control	0.9286	0.0	Yes	2.771	0.029	n/a	GoodResponse	0	n/a	n/a	2	13	Cue	Neutral	True
133.68	4.0	Control	0.9286	0.0	Yes	2.771	0.001	n/a	GoodResponse	0	n/a	n/a	2	13	Fixation	Neutral	True
137.675	0.27	Control	0.9286	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.237	136.912	2	13	Target	Neutral	True
137.912	0.3	Control	0.9286	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.237	n/a	2	13	ButtonPress	Neutral	True
137.959	0.43	Control	0.9286	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	n/a	n/a	2	13	Blank	Neutral	True
138.377	1.45	Control	0.9286	n/a	Yes	2.771	n/a	5.0	GoodResponse	0	0.036	137.413	2	13	Feedback	Neutral	True
139.831	2.771	Control	0.9286	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	0.0	n/a	2	13	ISIslide	Neutral	True
142.623	0.25	Win2	0.9333	0.0	Yes	2.677	0.023	n/a	GoodResponse	1	n/a	n/a	3	14	Cue	Win	True
142.874	4.1	Win2	0.9333	0.0	Yes	2.677	0.001	n/a	GoodResponse	1	n/a	n/a	3	14	Fixation	Win	True
146.97	0.26	Win2	0.9333	0.003	Yes	2.677	-0.003	2.0	GoodResponse	1	0.185	146.155	3	14	Target	Win	True
147.155	0.3	Win2	0.9333	0.003	Yes	2.677	-0.003	2.0	GoodResponse	1	0.185	n/a	3	14	ButtonPress	Win	True
147.237	0.44	Win2	0.9333	n/a	Yes	2.677	n/a	n/a	GoodResponse	1	n/a	n/a	3	14	Blank	Win	True
147.672	1.45	Win2	0.9333	n/a	Yes	2.677	n/a	5.0	GoodResponse	1	0.009	146.681	3	14	Feedback	Win	True
149.126	2.677	Win2	0.9333	n/a	Yes	2.677	n/a	n/a	GoodResponse	1	0.0	n/a	3	14	ISIslide	Win	True
151.817	0.25	Control	0.9375	0.0	Yes	2.983	0.017	n/a	GoodResponse	0	n/a	n/a	3	15	Cue	Neutral	True
152.068	4.0	Control	0.9375	0.0	Yes	2.983	0.001	n/a	GoodResponse	0	n/a	n/a	3	15	Fixation	Neutral	True
156.063	0.25	Control	0.9375	0.004	Yes	2.983	-0.004	2.0	GoodResponse	0	0.219	155.282	3	15	Target	Neutral	True
156.282	0.3	Control	0.9375	0.004	Yes	2.983	-0.004	2.0	GoodResponse	0	0.219	n/a	3	15	ButtonPress	Neutral	True
156.314	0.45	Control	0.9375	n/a	Yes	2.983	n/a	n/a	GoodResponse	0	n/a	n/a	3	15	Blank	Neutral	True
156.766	1.45	Control	0.9375	n/a	Yes	2.983	n/a	5.0	GoodResponse	0	0.037	155.803	3	15	Feedback	Neutral	True
158.22	2.983	Control	0.9375	n/a	Yes	2.983	n/a	n/a	GoodResponse	0	0.0	n/a	3	15	ISIslide	Neutral	True
161.229	0.25	Win2	0.9412	0.0	Yes	2.871	0.029	n/a	GoodResponse	1	n/a	n/a	4	16	Cue	Win	True
161.48	4.0	Win2	0.9412	0.0	Yes	2.871	0.001	n/a	GoodResponse	1	n/a	n/a	4	16	Fixation	Win	True
165.475	0.24	Win2	0.9412	0.004	Yes	2.871	-0.004	2.0	GoodResponse	1	0.191	164.666	4	16	Target	Win	True
165.666	0.3	Win2	0.9412	0.004	Yes	2.871	-0.004	2.0	GoodResponse	1	0.191	n/a	4	16	ButtonPress	Win	True
165.726	0.46	Win2	0.9412	n/a	Yes	2.871	n/a	n/a	GoodResponse	1	n/a	n/a	4	16	Blank	Win	True
166.177	1.45	Win2	0.9412	n/a	Yes	2.871	n/a	5.0	GoodResponse	1	0.041	165.218	4	16	Feedback	Win	True
167.631	2.871	Win2	0.9412	n/a	Yes	2.871	n/a	n/a	GoodResponse	1	0.0	n/a	4	16	ISIslide	Win	True
170.523	0.25	Lose2	0.8889	0.0	No	2.727	0.023	n/a	NoResponse	-1	n/a	n/a	3	17	Cue	Loss	True
170.774	3.95	Lose2	0.8889	0.0	No	2.727	0.001	n/a	NoResponse	-1	n/a	n/a	3	17	Fixation	Loss	True
174.719	0.23	Lose2	0.8889	0.004	No	2.727	-0.004	2.0	NoResponse	-1	0.242	173.961	3	17	Target	Loss	True
174.953	0.47	Lose2	0.8889	n/a	No	2.727	n/a	n/a	NoResponse	-1	n/a	n/a	3	17	Blank	Loss	True
174.961	0.3	Lose2	0.8889	0.004	No	2.727	-0.004	2.0	NoResponse	-1	0.242	n/a	3	17	ButtonPress	Loss	True
175.421	1.45	Lose2	0.8889	n/a	No	2.727	n/a	5.0	NoResponse	-1	0.015	174.436	3	17	Feedback	Loss	True
176.876	2.727	Lose2	0.8889	n/a	No	2.727	n/a	n/a	NoResponse	-1	0.0	n/a	3	17	ISIslide	Loss	True
179.617	0.25	Lose2	0.8946999999999999	0.0	Yes	2.733	0.017	n/a	GoodResponse	0	n/a	n/a	3	18	Cue	AvoidedLoss	True
179.868	4.05	Lose2	0.8946999999999999	0.0	Yes	2.733	0.001	n/a	GoodResponse	0	n/a	n/a	3	18	Fixation	AvoidedLoss	True
183.913	0.22	Lose2	0.8946999999999999	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.194	183.107	3	18	Target	AvoidedLoss	True
184.107	0.3	Lose2	0.8946999999999999	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.194	n/a	3	18	ButtonPress	AvoidedLoss	True
184.147	0.48	Lose2	0.8946999999999999	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	n/a	n/a	3	18	Blank	AvoidedLoss	True
184.616	1.45	Lose2	0.8946999999999999	n/a	Yes	2.733	n/a	5.0	GoodResponse	0	0.04	183.656	3	18	Feedback	AvoidedLoss	True
186.07	2.733	Lose2	0.8946999999999999	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	0.0	n/a	3	18	ISIslide	AvoidedLoss	True
188.828	0.25	Control	0.9	0.0	Yes	2.922	0.028	n/a	GoodResponse	0	n/a	n/a	3	19	Cue	Neutral	True
189.079	3.95	Control	0.9	0.0	Yes	2.922	0.001	n/a	GoodResponse	0	n/a	n/a	3	19	Fixation	Neutral	True
193.024	0.21	Control	0.9	0.004	Yes	2.922	-0.004	2.0	GoodResponse	0	0.208	192.232	3	19	Target	Neutral	True
193.232	0.3	Control	0.9	0.004	Yes	2.922	-0.004	2.0	GoodResponse	0	0.208	n/a	3	19	ButtonPress	Neutral	True
193.241	0.49	Control	0.9	n/a	Yes	2.922	n/a	n/a	GoodResponse	0	n/a	n/a	3	19	Blank	Neutral	True
193.726	1.45	Control	0.9	n/a	Yes	2.922	n/a	5.0	GoodResponse	0	0.007	192.733	3	19	Feedback	Neutral	True
195.181	2.922	Control	0.9	n/a	Yes	2.922	n/a	n/a	GoodResponse	0	0.0	n/a	3	19	ISIslide	Neutral	True
198.123	0.25	Control	0.8571	0.0	No	2.627	0.023	n/a	PrematurePress	0	n/a	n/a	3	20	Cue	Neutral	True
198.373	4.05	Control	0.8571	0.0	No	2.627	0.0	n/a	PrematurePress	0	n/a	n/a	3	20	Fixation	Neutral	True
202.419	0.2	Control	0.8571	0.004	No	2.627	-0.004	2.0	PrematurePress	0	0.045	201.464	3	20	Target	Neutral	True
202.464	0.3	Control	0.8571	0.004	No	2.627	-0.004	2.0	PrematurePress	0	0.045	n/a	3	20	ButtonPress	Neutral	True
202.619	0.5	Control	0.8571	n/a	No	2.627	n/a	n/a	PrematurePress	0	n/a	n/a	3	20	Blank	Neutral	True
203.121	1.45	Control	0.8571	n/a	No	2.627	n/a	5.0	PrematurePress	0	0.023	202.144	3	20	Feedback	Neutral	True
204.575	2.627	Control	0.8571	n/a	No	2.627	n/a	n/a	PrematurePress	0	0.0	n/a	3	20	ISIslide	Neutral	True
207.217	0.25	Control	0.8181999999999999	0.0	No	2.783	0.017	n/a	NoResponse	0	n/a	n/a	3	21	Cue	Neutral	True
207.467	4.1	Control	0.8181999999999999	0.0	No	2.783	0.0	n/a	NoResponse	0	n/a	n/a	3	21	Fixation	Neutral	True
211.563	0.19	Control	0.8181999999999999	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.209	210.772	3	21	Target	Neutral	True
211.763	0.51	Control	0.8181999999999999	n/a	No	2.783	n/a	n/a	NoResponse	0	n/a	n/a	3	21	Blank	Neutral	True
211.772	0.3	Control	0.8181999999999999	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.209	n/a	3	21	ButtonPress	Neutral	True
212.265	1.45	Control	0.8181999999999999	n/a	No	2.783	n/a	5.0	NoResponse	0	0.001	211.266	3	21	Feedback	Neutral	True
213.719	2.783	Control	0.8181999999999999	n/a	No	2.783	n/a	n/a	NoResponse	0	0.0	n/a	3	21	ISIslide	Neutral	True
216.528	0.25	Control	0.7826000000000001	0.0	No	2.772	0.028	n/a	NoResponse	0	n/a	n/a	3	22	Cue	Neutral	True
216.778	4.0	Control	0.7826000000000001	0.001	No	2.772	0.0	n/a	NoResponse	0	n/a	n/a	3	22	Fixation	Neutral	True
220.774	0.18	Control	0.7826000000000001	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.264	220.038	3	22	Target	Neutral	True
220.958	0.52	Control	0.7826000000000001	n/a	No	2.772	n/a	n/a	NoResponse	0	n/a	n/a	3	22	Blank	Neutral	True
221.038	0.3	Control	0.7826000000000001	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.264	n/a	3	22	ButtonPress	Neutral	True
221.476	1.45	Control	0.7826000000000001	n/a	No	2.772	n/a	5.0	NoResponse	0	0.009	220.485	3	22	Feedback	Neutral	True
222.93	2.772	Control	0.7826000000000001	n/a	No	2.772	n/a	n/a	NoResponse	0	0.0	n/a	3	22	ISIslide	Neutral	True
225.722	0.25	Control	0.75	0.0	No	2.778	0.022	n/a	NoResponse	0	n/a	n/a	3	23	Cue	Neutral	True
225.973	3.9	Control	0.75	0.0	No	2.778	0.001	n/a	NoResponse	0	n/a	n/a	3	23	Fixation	Neutral	True
229.868	0.17	Control	0.75	0.004	No	2.778	-0.004	2.0	NoResponse	0	0.203	229.071	3	23	Target	Neutral	True
230.052	0.53	Control	0.75	n/a	No	2.778	n/a	n/a	NoResponse	0	n/a	n/a	3	23	Blank	Neutral	True
230.071	0.3	Control	0.75	0.004	No	2.778	-0.004	2.0	NoResponse	0	0.203	n/a	3	23	ButtonPress	Neutral	True
230.57	1.45	Control	0.75	n/a	No	2.778	n/a	5.0	NoResponse	0	0.037	229.607	3	23	Feedback	Neutral	True
232.024	2.778	Control	0.75	n/a	No	2.778	n/a	n/a	NoResponse	0	0.0	n/a	3	23	ISIslide	Neutral	True
234.816	0.25	Win2	0.72	0.0	No	3.134	0.016	n/a	NoResponse	0	n/a	n/a	3	24	Cue	MissedWin	False
235.067	3.95	Win2	0.72	0.0	No	3.134	0.001	2.0	NoResponse	0	0.147	234.214	3	24	Fixation	MissedWin	False
235.214	0.3	Win2	0.72	0.0	No	3.134	0.001	2.0	NoResponse	0	0.147	n/a	3	24	ButtonPress	MissedWin	False
239.012	0.16	Win2	0.72	0.004	No	3.134	-0.004	2.0	NoResponse	0	0.189	238.201	3	24	Target	MissedWin	False
239.179	0.54	Win2	0.72	n/a	No	3.134	n/a	n/a	NoResponse	0	n/a	n/a	3	24	Blank	MissedWin	False
239.201	0.3	Win2	0.72	0.004	No	3.134	-0.004	2.0	NoResponse	0	0.189	n/a	3	24	ButtonPress	MissedWin	False
239.714	1.45	Win2	0.72	n/a	No	3.134	n/a	5.0	NoResponse	0	0.015	238.729	3	24	Feedback	MissedWin	False
241.168	3.134	Win2	0.72	n/a	No	3.134	n/a	n/a	NoResponse	0	0.0	n/a	3	24	ISIslide	MissedWin	False
244.328	0.25	Win2	0.6923	0.0	No	3.072	0.028	n/a	NoResponse	0	n/a	n/a	3	25	Cue	MissedWin	True
244.578	4.0	Win2	0.6923	0.0	No	3.072	0.0	n/a	NoResponse	0	n/a	n/a	3	25	Fixation	MissedWin	True
248.574	0.15	Win2	0.6923	0.004	No	3.072	-0.004	2.0	NoResponse	0	0.209	247.783	3	25	Target	MissedWin	True
248.724	0.55	Win2	0.6923	n/a	No	3.072	n/a	n/a	NoResponse	0	n/a	n/a	3	25	Blank	MissedWin	True
248.783	0.3	Win2	0.6923	0.004	No	3.072	-0.004	2.0	NoResponse	0	0.209	n/a	3	25	ButtonPress	MissedWin	True
249.276	1.45	Win2	0.6923	n/a	No	3.072	n/a	5.0	NoResponse	0	0.014	248.29	3	25	Feedback	MissedWin	True
250.73	3.072	Win2	0.6923	n/a	No	3.072	n/a	n/a	NoResponse	0	0.0	n/a	3	25	ISIslide	MissedWin	True
253.823	0.25	Win2	0.6667000000000001	0.0	No	2.927	0.023	n/a	NoResponse	0	n/a	n/a	3	26	Cue	MissedWin	True
254.073	3.95	Win2	0.6667000000000001	0.001	No	2.927	0.0	n/a	NoResponse	0	n/a	n/a	3	26	Fixation	MissedWin	True
258.019	0.15	Win2	0.6667000000000001	0.004	No	2.927	-0.004	2.0	NoResponse	0	0.183	257.202	3	26	Target	MissedWin	True
258.169	0.55	Win2	0.6667000000000001	n/a	No	2.927	n/a	n/a	NoResponse	0	n/a	n/a	3	26	Blank	MissedWin	True
258.202	0.3	Win2	0.6667000000000001	0.004	No	2.927	-0.004	2.0	NoResponse	0	0.183	n/a	3	26	ButtonPress	MissedWin	True
258.721	1.45	Win2	0.6667000000000001	n/a	No	2.927	n/a	5.0	NoResponse	0	0.032	257.753	3	26	Feedback	MissedWin	True
260.175	2.927	Win2	0.6667000000000001	n/a	No	2.927	n/a	n/a	NoResponse	0	0.0	n/a	3	26	ISIslide	MissedWin	True
263.117	0.25	Lose2	0.6429	0.0	No	2.833	0.017	n/a	NoResponse	-1	n/a	n/a	2	27	Cue	Loss	True
263.368	4.05	Lose2	0.6429	0.0	No	2.833	0.001	n/a	NoResponse	-1	n/a	n/a	2	27	Fixation	Loss	True
267.413	0.15	Lose2	0.6429	0.004	No	2.833	-0.004	2.0	NoResponse	-1	0.176	266.589	2	27	Target	Loss	True
267.564	0.55	Lose2	0.6429	n/a	No	2.833	n/a	n/a	NoResponse	-1	n/a	n/a	2	27	Blank	Loss	True
267.589	0.3	Lose2	0.6429	0.004	No	2.833	-0.004	2.0	NoResponse	-1	0.176	n/a	2	27	ButtonPress	Loss	True
268.115	1.45	Lose2	0.6429	n/a	No	2.833	n/a	5.0	NoResponse	-1	0.007	267.122	2	27	Feedback	Loss	True
