onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
90.847	0.38	Lose2	1.0	n/a	Yes	3.033	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.215	1.45	Lose2	1.0	n/a	Yes	3.033	n/a	5.0	GoodResponse	0	0.026	90.241	3	8	Feedback	AvoidedLoss	True
92.669	3.033	Lose2	1.0	n/a	Yes	3.033	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.729	0.25	Lose2	1.0	0.0	Yes	3.121	0.029	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.979	3.95	Lose2	1.0	0.0	Yes	3.121	0.0	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.941	0.31	Lose2	1.0	0.0	Yes	3.121	0.012	3.0	GoodResponse	0	0.204	99.145	3	9	Target	AvoidedLoss	True
100.145	0.3	Lose2	1.0	0.0	Yes	3.121	0.012	3.0	GoodResponse	0	0.204	n/a	3	9	ButtonPress	AvoidedLoss	True
100.242	0.39	Lose2	1.0	n/a	Yes	3.121	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.627	1.45	Lose2	1.0	n/a	Yes	3.121	n/a	5.0	GoodResponse	0	0.029	99.656	3	9	Feedback	AvoidedLoss	True
102.081	3.121	Lose2	1.0	n/a	Yes	3.121	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.224	0.25	Control	1.0	0.0	Yes	3.276	0.024	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.474	4.0	Control	1.0	0.0	Yes	3.276	0.0	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.47	0.3	Control	1.0	0.004	Yes	3.276	-0.004	3.0	GoodResponse	0	0.211	108.681	3	10	Target	Neutral	True
109.681	0.3	Control	1.0	0.004	Yes	3.276	-0.004	3.0	GoodResponse	0	0.211	n/a	3	10	ButtonPress	Neutral	True
109.77	0.4	Control	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	0	n/a	n/a	3	10	Blank	Neutral	True
110.172	1.45	Control	1.0	n/a	Yes	3.276	n/a	5.0	GoodResponse	0	0.045	109.217	3	10	Feedback	Neutral	True
111.626	3.276	Control	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	0	0.0	n/a	3	10	ISIslide	Neutral	True
114.919	0.25	Lose2	1.0	0.0	Yes	2.731	0.019	n/a	GoodResponse	0	n/a	n/a	3	11	Cue	AvoidedLoss	True
115.17	4.05	Lose2	1.0	0.0	Yes	2.731	0.001	n/a	GoodResponse	0	n/a	n/a	3	11	Fixation	AvoidedLoss	True
119.215	0.29	Lose2	1.0	0.004	Yes	2.731	-0.004	3.0	GoodResponse	0	0.182	118.397	3	11	Target	AvoidedLoss	True
119.397	0.3	Lose2	1.0	0.004	Yes	2.731	-0.004	3.0	GoodResponse	0	0.182	n/a	3	11	ButtonPress	AvoidedLoss	True
119.516	0.41	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	n/a	n/a	3	11	Blank	AvoidedLoss	True
119.917	1.45	Lose2	1.0	n/a	Yes	2.731	n/a	5.0	GoodResponse	0	0.008	118.925	3	11	Feedback	AvoidedLoss	True
121.372	2.731	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	0.0	n/a	3	11	ISIslide	AvoidedLoss	True
124.13	0.25	Control	1.0	0.0	Yes	2.97	0.03	n/a	GoodResponse	0	n/a	n/a	3	12	Cue	Neutral	True
124.381	3.9	Control	1.0	0.0	Yes	2.97	0.001	n/a	GoodResponse	0	n/a	n/a	3	12	Fixation	Neutral	True
128.276	0.28	Control	1.0	0.004	Yes	2.97	-0.004	3.0	GoodResponse	0	0.187	127.463	3	12	Target	Neutral	True
128.463	0.3	Control	1.0	0.004	Yes	2.97	-0.004	3.0	GoodResponse	0	0.187	n/a	3	12	ButtonPress	Neutral	True
128.56	0.42	Control	1.0	n/a	Yes	2.97	n/a	n/a	GoodResponse	0	n/a	n/a	3	12	Blank	Neutral	True
128.978	1.45	Control	1.0	n/a	Yes	2.97	n/a	5.0	GoodResponse	0	0.019	127.997	3	12	Feedback	Neutral	True
130.432	2.97	Control	1.0	n/a	Yes	2.97	n/a	n/a	GoodResponse	0	0.0	n/a	3	12	ISIslide	Neutral	True
133.424	0.25	Control	1.0	0.001	Yes	2.776	0.024	n/a	GoodResponse	0	n/a	n/a	3	13	Cue	Neutral	True
133.675	4.0	Control	1.0	0.0	Yes	2.776	0.001	n/a	GoodResponse	0	n/a	n/a	3	13	Fixation	Neutral	True
137.67	0.27	Control	1.0	0.004	Yes	2.776	-0.004	3.0	GoodResponse	0	0.215	136.885	3	13	Target	Neutral	True
137.885	0.3	Control	1.0	0.004	Yes	2.776	-0.004	3.0	GoodResponse	0	0.215	n/a	3	13	ButtonPress	Neutral	True
137.955	0.43	Control	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	n/a	n/a	3	13	Blank	Neutral	True
138.373	1.45	Control	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	0	0.038	137.411	3	13	Feedback	Neutral	True
139.827	2.776	Control	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	3	13	ISIslide	Neutral	True
142.619	0.25	Win2	1.0	0.0	Yes	2.681	0.019	n/a	GoodResponse	1	n/a	n/a	4	14	Cue	Win	True
142.869	4.1	Win2	1.0	0.0	Yes	2.681	0.0	n/a	GoodResponse	1	n/a	n/a	4	14	Fixation	Win	True
146.965	0.26	Win2	1.0	0.004	Yes	2.681	-0.004	3.0	GoodResponse	1	0.193	146.158	4	14	Target	Win	True
147.158	0.3	Win2	1.0	0.004	Yes	2.681	-0.004	3.0	GoodResponse	1	0.193	n/a	4	14	ButtonPress	Win	True
147.232	0.44	Win2	1.0	n/a	Yes	2.681	n/a	n/a	GoodResponse	1	n/a	n/a	4	14	Blank	Win	True
147.667	1.45	Win2	1.0	n/a	Yes	2.681	n/a	5.0	GoodResponse	1	0.013	146.68	4	14	Feedback	Win	True
149.121	2.681	Win2	1.0	n/a	Yes	2.681	n/a	n/a	GoodResponse	1	0.0	n/a	4	14	ISIslide	Win	True
151.829	0.25	Control	1.0	0.001	Yes	2.971	0.029	n/a	GoodResponse	0	n/a	n/a	4	15	Cue	Neutral	True
152.08	4.0	Control	1.0	0.0	Yes	2.971	0.001	n/a	GoodResponse	0	n/a	n/a	4	15	Fixation	Neutral	True
156.075	0.25	Control	1.0	0.004	Yes	2.971	-0.004	3.0	GoodResponse	0	0.198	155.273	4	15	Target	Neutral	True
156.273	0.3	Control	1.0	0.004	Yes	2.971	-0.004	3.0	GoodResponse	0	0.198	n/a	4	15	ButtonPress	Neutral	True
156.326	0.45	Control	1.0	n/a	Yes	2.971	n/a	n/a	GoodResponse	0	n/a	n/a	4	15	Blank	Neutral	True
156.778	1.45	Control	1.0	n/a	Yes	2.971	n/a	5.0	GoodResponse	0	0.024	155.802	4	15	Feedback	Neutral	True
158.232	2.971	Control	1.0	n/a	Yes	2.971	n/a	n/a	GoodResponse	0	0.0	n/a	4	15	ISIslide	Neutral	True
161.224	0.25	Win2	1.0	0.0	Yes	2.876	0.024	n/a	GoodResponse	1	n/a	n/a	5	16	Cue	Win	True
161.475	4.0	Win2	1.0	0.0	Yes	2.876	0.001	n/a	GoodResponse	1	n/a	n/a	5	16	Fixation	Win	True
165.47	0.24	Win2	1.0	0.004	Yes	2.876	-0.004	3.0	GoodResponse	1	0.216	164.686	5	16	Target	Win	True
165.686	0.3	Win2	1.0	0.004	Yes	2.876	-0.004	3.0	GoodResponse	1	0.216	n/a	5	16	ButtonPress	Win	True
165.721	0.46	Win2	1.0	n/a	Yes	2.876	n/a	n/a	GoodResponse	1	n/a	n/a	5	16	Blank	Win	True
166.172	1.45	Win2	1.0	n/a	Yes	2.876	n/a	5.0	GoodResponse	1	0.044	165.216	5	16	Feedback	Win	True
167.627	2.876	Win2	1.0	n/a	Yes	2.876	n/a	n/a	GoodResponse	1	0.0	n/a	5	16	ISIslide	Win	True
170.519	0.25	Lose2	1.0	0.0	Yes	2.731	0.019	n/a	GoodResponse	0	n/a	n/a	5	17	Cue	AvoidedLoss	True
170.769	3.95	Lose2	1.0	0.0	Yes	2.731	0.0	n/a	GoodResponse	0	n/a	n/a	5	17	Fixation	AvoidedLoss	True
174.731	0.23	Lose2	1.0	0.0	Yes	2.731	0.012	3.0	GoodResponse	0	0.175	173.906	5	17	Target	AvoidedLoss	True
174.906	0.3	Lose2	1.0	0.0	Yes	2.731	0.012	3.0	GoodResponse	0	0.175	n/a	5	17	ButtonPress	AvoidedLoss	True
174.948	0.47	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	n/a	n/a	5	17	Blank	AvoidedLoss	True
175.417	1.45	Lose2	1.0	n/a	Yes	2.731	n/a	5.0	GoodResponse	0	0.018	174.435	5	17	Feedback	AvoidedLoss	True
176.871	2.731	Lose2	1.0	n/a	Yes	2.731	n/a	n/a	GoodResponse	0	0.0	n/a	5	17	ISIslide	AvoidedLoss	True
179.629	0.25	Lose2	1.0	0.0	Yes	2.721	0.029	n/a	GoodResponse	0	n/a	n/a	5	18	Cue	AvoidedLoss	True
179.88	4.05	Lose2	1.0	0.0	Yes	2.721	0.001	n/a	GoodResponse	0	n/a	n/a	5	18	Fixation	AvoidedLoss	True
183.925	0.22	Lose2	1.0	0.004	Yes	2.721	-0.004	3.0	GoodResponse	0	0.2	183.125	5	18	Target	AvoidedLoss	True
184.125	0.3	Lose2	1.0	0.004	Yes	2.721	-0.004	3.0	GoodResponse	0	0.2	n/a	5	18	ButtonPress	AvoidedLoss	True
184.159	0.48	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	n/a	n/a	5	18	Blank	AvoidedLoss	True
184.627	1.45	Lose2	1.0	n/a	Yes	2.721	n/a	5.0	GoodResponse	0	0.028	183.655	5	18	Feedback	AvoidedLoss	True
186.082	2.721	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	0.0	n/a	5	18	ISIslide	AvoidedLoss	True
188.823	0.25	Control	0.95	0.0	No	2.927	0.023	n/a	NoResponse	0	n/a	n/a	5	19	Cue	Neutral	True
189.074	3.95	Control	0.95	0.0	No	2.927	0.001	3.0	NoResponse	0	3.848	191.922	5	19	Fixation	Neutral	True
192.922	0.3	Control	0.95	0.0	No	2.927	0.001	3.0	NoResponse	0	3.848	n/a	5	19	ButtonPress	Neutral	True
193.019	0.21	Control	0.95	0.004	No	2.927	-0.004	n/a	NoResponse	0	n/a	n/a	5	19	Target	Neutral	True
193.236	0.49	Control	0.95	n/a	No	2.927	n/a	n/a	NoResponse	0	n/a	n/a	5	19	Blank	Neutral	True
193.721	1.45	Control	0.95	n/a	No	2.927	n/a	5.0	NoResponse	0	0.008	192.729	5	19	Feedback	Neutral	True
195.176	2.927	Control	0.95	n/a	No	2.927	n/a	n/a	NoResponse	0	0.0	n/a	5	19	ISIslide	Neutral	True
198.118	0.25	Control	0.9048	0.0	No	2.632	0.018	n/a	LatePress	0	n/a	n/a	5	20	Cue	Neutral	True
198.368	4.05	Control	0.9048	0.001	No	2.632	0.0	n/a	LatePress	0	n/a	n/a	5	20	Fixation	Neutral	True
202.414	0.2	Control	0.9048	0.004	No	2.632	-0.004	3.0	LatePress	0	0.2	201.614	5	20	Target	Neutral	True
202.614	0.5	Control	0.9048	n/a	No	2.632	n/a	n/a	LatePress	0	n/a	n/a	5	20	Blank	Neutral	True
202.614	0.3	Control	0.9048	0.004	No	2.632	-0.004	3.0	LatePress	0	0.2	n/a	5	20	ButtonPress	Neutral	True
203.116	1.45	Control	0.9048	n/a	No	2.632	n/a	5.0	LatePress	0	0.026	202.142	5	20	Feedback	Neutral	True
204.57	2.632	Control	0.9048	n/a	No	2.632	n/a	n/a	LatePress	0	0.0	n/a	5	20	ISIslide	Neutral	True
207.228	0.25	Control	0.8636	0.0	No	2.772	0.028	n/a	NoResponse	0	n/a	n/a	5	21	Cue	Neutral	True
207.479	4.1	Control	0.8636	0.0	No	2.772	0.001	n/a	NoResponse	0	n/a	n/a	5	21	Fixation	Neutral	True
211.575	0.19	Control	0.8636	0.003	No	2.772	-0.003	3.0	NoResponse	0	0.223	210.798	5	21	Target	Neutral	True
211.775	0.51	Control	0.8636	n/a	No	2.772	n/a	n/a	NoResponse	0	n/a	n/a	5	21	Blank	Neutral	True
211.798	0.3	Control	0.8636	0.003	No	2.772	-0.003	3.0	NoResponse	0	0.223	n/a	5	21	ButtonPress	Neutral	True
212.277	1.45	Control	0.8636	n/a	No	2.772	n/a	5.0	NoResponse	0	0.036	211.313	5	21	Feedback	Neutral	True
213.731	2.772	Control	0.8636	n/a	No	2.772	n/a	n/a	NoResponse	0	0.0	n/a	5	21	ISIslide	Neutral	True
216.523	0.25	Control	0.8261	0.0	No	2.777	0.023	n/a	NoResponse	0	n/a	n/a	5	22	Cue	Neutral	True
216.773	4.0	Control	0.8261	0.0	No	2.777	0.0	n/a	NoResponse	0	n/a	n/a	5	22	Fixation	Neutral	True
220.769	0.18	Control	0.8261	0.004	No	2.777	-0.004	3.0	NoResponse	0	0.205	219.974	5	22	Target	Neutral	True
220.953	0.52	Control	0.8261	n/a	No	2.777	n/a	n/a	NoResponse	0	n/a	n/a	5	22	Blank	Neutral	True
220.974	0.3	Control	0.8261	0.004	No	2.777	-0.004	3.0	NoResponse	0	0.205	n/a	5	22	ButtonPress	Neutral	True
221.471	1.45	Control	0.8261	n/a	No	2.777	n/a	5.0	NoResponse	0	0.013	220.484	5	22	Feedback	Neutral	True
222.925	2.777	Control	0.8261	n/a	No	2.777	n/a	n/a	NoResponse	0	0.0	n/a	5	22	ISIslide	Neutral	True
225.717	0.25	Control	0.7917000000000001	0.0	No	2.783	0.017	n/a	NoResponse	0	n/a	n/a	5	23	Cue	Neutral	True
225.968	3.9	Control	0.7917000000000001	0.0	No	2.783	0.001	n/a	NoResponse	0	n/a	n/a	5	23	Fixation	Neutral	True
229.862	0.17	Control	0.7917000000000001	0.005	No	2.783	-0.005	3.0	NoResponse	0	0.196	229.058	5	23	Target	Neutral	True
230.046	0.53	Control	0.7917000000000001	n/a	No	2.783	n/a	n/a	NoResponse	0	n/a	n/a	5	23	Blank	Neutral	True
230.058	0.3	Control	0.7917000000000001	0.005	No	2.783	-0.005	3.0	NoResponse	0	0.196	n/a	5	23	ButtonPress	Neutral	True
230.565	1.45	Control	0.7917000000000001	n/a	No	2.783	n/a	5.0	NoResponse	0	0.041	229.606	5	23	Feedback	Neutral	True
232.019	2.783	Control	0.7917000000000001	n/a	No	2.783	n/a	n/a	NoResponse	0	0.0	n/a	5	23	ISIslide	Neutral	True
234.827	0.25	Win2	0.76	0.0	No	3.123	0.027	n/a	NoResponse	0	n/a	n/a	5	24	Cue	MissedWin	True
235.078	3.95	Win2	0.76	0.0	No	3.123	0.001	n/a	NoResponse	0	n/a	n/a	5	24	Fixation	MissedWin	True
239.023	0.16	Win2	0.76	0.004	No	3.123	-0.004	3.0	NoResponse	0	0.188	238.211	5	24	Target	MissedWin	True
239.19	0.54	Win2	0.76	n/a	No	3.123	n/a	n/a	NoResponse	0	n/a	n/a	5	24	Blank	MissedWin	True
239.211	0.3	Win2	0.76	0.004	No	3.123	-0.004	3.0	NoResponse	0	0.188	n/a	5	24	ButtonPress	MissedWin	True
239.725	1.45	Win2	0.76	n/a	No	3.123	n/a	5.0	NoResponse	0	0.008	238.733	5	24	Feedback	MissedWin	True
241.18	3.123	Win2	0.76	n/a	No	3.123	n/a	n/a	NoResponse	0	0.0	n/a	5	24	ISIslide	MissedWin	True
244.322	0.25	Win2	0.7308	0.0	No	3.078	0.022	n/a	NoResponse	0	n/a	n/a	5	25	Cue	MissedWin	True
244.573	4.0	Win2	0.7308	0.0	No	3.078	0.001	n/a	NoResponse	0	n/a	n/a	5	25	Fixation	MissedWin	True
248.568	0.15	Win2	0.7308	0.004	No	3.078	-0.004	3.0	NoResponse	0	0.196	247.764	5	25	Target	MissedWin	True
248.719	0.55	Win2	0.7308	n/a	No	3.078	n/a	n/a	NoResponse	0	n/a	n/a	5	25	Blank	MissedWin	True
248.764	0.3	Win2	0.7308	0.004	No	3.078	-0.004	3.0	NoResponse	0	0.196	n/a	5	25	ButtonPress	MissedWin	True
249.27	1.45	Win2	0.7308	n/a	No	3.078	n/a	5.0	NoResponse	0	0.018	248.288	5	25	Feedback	MissedWin	True
250.725	3.078	Win2	0.7308	n/a	No	3.078	n/a	n/a	NoResponse	0	0.0	n/a	5	25	ISIslide	MissedWin	True
253.817	0.25	Win2	0.7037	0.0	No	2.933	0.017	n/a	NoResponse	0	n/a	n/a	5	26	Cue	MissedWin	True
254.068	3.95	Win2	0.7037	0.0	No	2.933	0.001	n/a	NoResponse	0	n/a	n/a	5	26	Fixation	MissedWin	True
258.013	0.15	Win2	0.7037	0.004	No	2.933	-0.004	3.0	NoResponse	0	0.198	257.211	5	26	Target	MissedWin	True
258.164	0.55	Win2	0.7037	n/a	No	2.933	n/a	n/a	NoResponse	0	n/a	n/a	5	26	Blank	MissedWin	True
258.211	0.3	Win2	0.7037	0.004	No	2.933	-0.004	3.0	NoResponse	0	0.198	n/a	5	26	ButtonPress	MissedWin	True
258.715	1.45	Win2	0.7037	n/a	No	2.933	n/a	5.0	NoResponse	0	0.036	257.751	5	26	Feedback	MissedWin	True
260.17	2.933	Win2	0.7037	n/a	No	2.933	n/a	n/a	NoResponse	0	0.0	n/a	5	26	ISIslide	MissedWin	True
263.128	0.25	Lose2	0.6786	0.001	No	2.822	0.028	n/a	NoResponse	-1	n/a	n/a	4	27	Cue	Loss	False
263.379	4.05	Lose2	0.6786	0.0	No	2.822	0.001	3.0	NoResponse	-1	3.355	265.734	4	27	Fixation	Loss	False
266.734	0.3	Lose2	0.6786	0.0	No	2.822	0.001	3.0	NoResponse	-1	3.355	n/a	4	27	ButtonPress	Loss	False
267.425	0.15	Lose2	0.6786	0.003	No	2.822	-0.003	3.0	NoResponse	-1	0.193	266.618	4	27	Target	Loss	False
267.575	0.55	Lose2	0.6786	n/a	No	2.822	n/a	n/a	NoResponse	-1	n/a	n/a	4	27	Blank	Loss	False
267.618	0.3	Lose2	0.6786	0.003	No	2.822	-0.003	3.0	NoResponse	-1	0.193	n/a	4	27	ButtonPress	Loss	False
268.127	1.45	Lose2	0.6786	n/a	No	2.822	n/a	5.0	NoResponse	-1	0.039	267.166	4	27	Feedback	Loss	False
269.581	2.822	Lose2	0.6786	n/a	No	2.822	n/a	n/a	NoResponse	-1	0.0	n/a	4	27	ISIslide	Loss	False
272.423	0.25	Control	0.6552	0.0	No	2.827	0.023	n/a	NoResponse	0	n/a	n/a	4	28	Cue	Neutral	True
272.674	4.05	Control	0.6552	0.0	No	2.827	0.001	n/a	NoResponse	0	n/a	n/a	4	28	Fixation	Neutral	True
